id_usuario,nombre,email,direccion,barrio,comuna,fecha_registro,puntos_ecologicos,nivel_usuario
1,Lucia Gomez,[email],Calle 123,Villa Lugano,Comuna 8,2025-01-12,120,Reciclador
2,Martin Perez,[email],Calle 456,Flores,Comuna 7,2025-02-03,85,Novato
3,Sofia Rodriguez,[email],Calle 789,Palermo,Comuna 14,2025-03-18,210,Avanzado
4,Juan Fernandez,[email],Calle 321,Caballito,Comuna 6,2025-01-25,95,Novato
5,Valentina Lopez,[email],Calle 654,Belgrano,Comuna 13,2025-04-02,160,Reciclador
6,Nicolas Diaz,[email],Calle 987,Almagro,Comuna 5,2025-02-14,70,Novato
7,Martina Ruiz,[email],Calle 111,Recoleta,Comuna 2,2025-03-05,180,Reciclador
8,Tomas Sanchez,[email],Calle 222,Barracas,Comuna 4,2025-01-30,60,Novato
9,Agustina Torres,[email],Calle 333,Mataderos,Comuna 9,2025-02-20,140,Reciclador
10,Emiliano Flores,[email],Calle 444,Nunez,Comuna 13,2025-03-22,200,Avanzado
11,Camila Benitez,[email],Calle 555,Parque Chacabuco,Comuna 7,2025-02-11,110,Reciclador
12,Pedro Herrera,[email],Calle 666,Saavedra,Comuna 12,2025-01-15,90,Novato
13,Milagros Castro,[email],Calle 777,Villa Urquiza,Comuna 12,2025-03-09,130,Reciclador
14,Bruno Morales,[email],Calle 888,Palermo,Comuna 14,2025-04-01,175,Reciclador
15,Florencia Vega,[email],Calle 999,Constitucion,Comuna 1,2025-02-28,65,Novato
16,Joaquin Romero,[email],Calle 101,Caballito,Comuna 6,2025-03-12,150,Reciclador
17,Victoria Acosta,[email],Calle 102,Boedo,Comuna 5,2025-01-20,105,Reciclador
18,Franco Medina,[email],Calle 103,Villa Devoto,Comuna 11,2025-02-07,115,Reciclador
19,Julieta Rios,[email],Calle 104,Parque Avellaneda,Comuna 9,2025-03-25,98,Novato
20,Santiago Molina,[email],Calle 105,San Cristobal,Comuna 3,2025-01-10,190,Avanzado
21,Renata Herrera,[email],Calle 106,Caballito,Comuna 6,2025-02-22,120,Reciclador
22,Lautaro Silva,[email],Calle 107,Retiro,Comuna 1,2025-03-01,155,Reciclador
23,Emilia Navarro,[email],Calle 108,Colegiales,Comuna 13,2025-02-18,170,Reciclador
24,Matias Cabrera,[email],Calle 109,Villa Crespo,Comuna 15,2025-04-05,80,Novato
25,Paula Arias,[email],Calle 110,Floresta,Comuna 10,2025-01-27,100,Novato
26,Diego Sosa,[email],Calle 111,Puerto Madero,Comuna 1,2025-03-14,230,Avanzado
27,Ana Dominguez,[email],Calle 112,Chacarita,Comuna 15,2025-02-09,145,Reciclador
28,Kevin Luna,[email],Calle 113,Monte Castro,Comuna 10,2025-01-18,75,Novato
29,Bianca Cabrera,[email],Calle 114,Parque Patricios,Comuna 4,2025-03-20,125,Reciclador
30,Ivan Herrera,[email],Calle 115,Villa Pueyrredon,Comuna 12,2025-02-25,95,Novato
31,Noelia Gimenez,[email],Calle 116,Versalles,Comuna 10,2025-03-06,88,Novato
32,Lucas Fernandez,[email],Calle 117,Villa Real,Comuna 10,2025-01-29,110,Reciclador
33,Romina Paz,[email],Calle 118,Villa del Parque,Comuna 11,2025-02-16,140,Reciclador
34,Facundo Reyes,[email],Calle 119,San Telmo,Comuna 1,2025-03-08,160,Reciclador
35,Carla Nuñez,[email],Calle 120,Agronomia,Comuna 15,2025-02-01,90,Novato
36,Benjamin Ortiz,[email],Calle 121,Villa Ortuzar,Comuna 15,2025-03-17,135,Reciclador
37,Agustin Ponce,[email],Calle 122,Balvanera,Comuna 3,2025-01-22,180,Reciclador
38,Maria Soria,[email],Calle 123,Belgrano,Comuna 13,2025-02-13,200,Avanzado
39,Ignacio Roldan,[email],Calle 124,Nueva Pompeya,Comuna 4,2025-03-11,85,Novato
40,Elena Vargas,[email],Calle 125,Liniers,Comuna 9,2025-04-03,170,Reciclador
41,Thiago Leon,[email],Calle 126,Coghlan,Comuna 12,2025-01-16,115,Reciclador
42,Marcos Quiroga,[email],Calle 127,Parque Chas,Comuna 15,2025-03-23,140,Reciclador
43,Veronica Salas,[email],Calle 128,Villa Santa Rita,Comuna 11,2025-02-05,155,Reciclador
44,Agustina Molina,[email],Villa Lugano,Villa Lugano,Comuna 8,2025-04-10,92,Novato
45,Bruno Silva,[email],Flores,Flores,Comuna 7,2025-04-12,145,Reciclador
46,Camila Ortega,[email],Palermo,Palermo,Comuna 14,2025-04-15,205,Avanzado
47,Diego Navarro,[email],Caballito,Caballito,Comuna 6,2025-04-18,110,Reciclador
48,Elena Rojas,[email],Belgrano,Belgrano,Comuna 13,2025-04-20,175,Reciclador
49,Facundo Paz,[email],Almagro,Almagro,Comuna 5,2025-04-22,80,Novato
50,Giuliana Reyes,[email],Recoleta,Recoleta,Comuna 2,2025-04-25,160,Reciclador
51,Hernan Castro,[email],Barracas,Barracas,Comuna 4,2025-04-27,190,Avanzado
52,Ines Cabrera,[email],Mataderos,Mataderos,Comuna 9,2025-04-28,95,Novato
53,Javier Luna,[email],Nunez,Nunez,Comuna 13,2025-05-01,120,Reciclador
54,Karen Diaz,[email],Parque Chacabuco,Parque Chacabuco,Comuna 7,2025-05-03,210,Avanzado
55,Lautaro Medina,[email],Saavedra,Saavedra,Comuna 12,2025-05-05,70,Novato
56,Mariana Ponce,[email],Villa Urquiza,Villa Urquiza,Comuna 12,2025-05-06,150,Reciclador
57,Nicolas Herrera,[email],Palermo,Palermo,Comuna 14,2025-05-08,185,Avanzado
58,Olivia Sosa,[email],Caballito,Caballito,Comuna 6,2025-05-10,100,Novato
59,Pablo Gimenez,[email],Boedo,Boedo,Comuna 5,2025-05-11,135,Reciclador
60,Renata Lopez,[email],Villa Devoto,Villa Devoto,Comuna 11,2025-05-12,220,Avanzado
61,Santiago Ruiz,[email],Parque Avellaneda,Parque Avellaneda,Comuna 9,2025-05-13,85,Novato
62,Tomas Herrera,[email],San Cristobal,San Cristobal,Comuna 3,2025-05-14,170,Reciclador
63,Valentina Acosta,[email],Retiro,Retiro,Comuna 1,2025-05-15,195,Avanzado
64,Agustin Vega,[email],Colegiales,Colegiales,Comuna 13,2025-05-16,90,Novato
65,Bianca Rios,[email],Villa Crespo,Villa Crespo,Comuna 15,2025-05-17,155,Reciclador
66,Carlos Dominguez,[email],Floresta,Floresta,Comuna 10,2025-05-18,180,Reciclador
67,Delfina Morales,[email],Puerto Madero,Puerto Madero,Comuna 1,2025-05-19,240,Avanzado
68,Emiliano Navarro,[email],Chacarita,Chacarita,Comuna 15,2025-05-20,75,Novato
69,Florencia Cabrera,[email],Monte Castro,Monte Castro,Comuna 10,2025-05-21,140,Reciclador
70,Gael Fernandez,[email],Parque Patricios,Parque Patricios,Comuna 4,2025-05-22,165,Reciclador
71,Helena Romero,[email],Villa Pueyrredon,Villa Pueyrredon,Comuna 12,2025-05-23,200,Avanzado
72,Ivan Molina,[email],Versalles,Versalles,Comuna 10,2025-05-24,88,Novato
73,Jazmin Silva,[email],Villa Real,Villa Real,Comuna 10,2025-05-25,130,Reciclador
74,Kevin Ortega,[email],Villa del Parque,Villa del Parque,Comuna 11,2025-05-26,175,Reciclador
75,Lucia Rojas,[email],San Telmo,San Telmo,Comuna 1,2025-05-27,215,Avanzado
76,Matias Paz,[email],Agronomia,Agronomia,Comuna 15,2025-05-28,95,Novato
77,Noelia Castro,[email],Villa Ortuzar,Villa Ortuzar,Comuna 15,2025-05-29,150,Reciclador
78,Oscar Cabrera,[email],Balvanera,Balvanera,Comuna 3,2025-05-30,180,Reciclador
79,Paula Luna,[email],Belgrano,Belgrano,Comuna 13,2025-05-31,205,Avanzado
80,Quimey Diaz,[email],Nueva Pompeya,Nueva Pompeya,Comuna 4,2025-06-01,85,Novato
81,Rodrigo Medina,[email],Liniers,Liniers,Comuna 9,2025-06-02,145,Reciclador
82,Sofia Reyes,[email],Coghlan,Coghlan,Comuna 12,2025-06-03,160,Reciclador
83,Thiago Paz,[email],Parque Chas,Parque Chas,Comuna 15,2025-06-04,195,Avanzado
84,Ulises Navarro,[email],Villa Santa Rita,Villa Santa Rita,Comuna 11,2025-06-05,70,Novato
85,Valeria Herrera,[email],Villa Lugano,Villa Lugano,Comuna 8,2025-06-06,110,Reciclador
86,William Sosa,[email],Flores,Flores,Comuna 7,2025-06-07,175,Reciclador
87,Ximena Cabrera,[email],Palermo,Palermo,Comuna 14,2025-06-08,230,Avanzado
88,Yamila Diaz,[email],Caballito,Caballito,Comuna 6,2025-06-09,90,Novato
89,Zoe Fernandez,[email],Belgrano,Belgrano,Comuna 13,2025-06-10,150,Reciclador
90,Alan Morales,[email],Almagro,Almagro,Comuna 5,2025-06-11,185,Avanzado
91,Benjamin Rios,[email],Recoleta,Recoleta,Comuna 2,2025-06-12,95,Novato
92,Carolina Vega,[email],Barracas,Barracas,Comuna 4,2025-06-13,140,Reciclador
93,Daniela Sosa,[email],Mataderos,Mataderos,Comuna 9,2025-06-14,170,Reciclador
94,Ezequiel Castro,[email],Nunez,Nunez,Comuna 13,2025-06-15,220,Avanzado
95,Fiorella Luna,[email],Parque Chacabuco,Parque Chacabuco,Comuna 7,2025-06-16,80,Novato
96,Gabriel Herrera,[email],Saavedra,Saavedra,Comuna 12,2025-06-17,155,Reciclador
97,Helena Paz,[email],Villa Urquiza,Villa Urquiza,Comuna 12,2025-06-18,180,Reciclador
98,Ian Rojas,[email],Palermo,Palermo,Comuna 14,2025-06-19,210,Avanzado
99,Julieta Molina,[email],Caballito,Caballito,Comuna 6,2025-06-20,100,Novato
100,Kevin Soria,[email],Belgrano,Belgrano,Comuna 13,2025-06-21,165,Reciclador
101,Agustina Reyes,[email],Villa Lugano,Villa Lugano,Comuna 8,2025-06-22,92,Novato
102,Bruno Herrera,[email],Flores,Flores,Comuna 7,2025-06-23,150,Reciclador
103,Camila Sosa,[email],Palermo,Palermo,Comuna 14,2025-06-24,215,Avanzado
104,Diego Molina,[email],Caballito,Caballito,Comuna 6,2025-06-25,110,Reciclador
105,Elena Cabrera,[email],Belgrano,Belgrano,Comuna 13,2025-06-26,175,Reciclador
106,Facundo Diaz,[email],Almagro,Almagro,Comuna 5,2025-06-27,85,Novato
107,Giuliana Paz,[email],Recoleta,Recoleta,Comuna 2,2025-06-28,160,Reciclador
108,Hernan Navarro,[email],Barracas,Barracas,Comuna 4,2025-06-29,195,Avanzado
109,Ines Romero,[email],Mataderos,Mataderos,Comuna 9,2025-06-30,95,Novato
110,Javier Vega,[email],Nunez,Nunez,Comuna 13,2025-07-01,120,Reciclador
111,Karen Rios,[email],Parque Chacabuco,Parque Chacabuco,Comuna 7,2025-07-02,205,Avanzado
112,Lautaro Cabrera,[email],Saavedra,Saavedra,Comuna 12,2025-07-03,70,Novato
113,Mariana Silva,[email],Villa Urquiza,Villa Urquiza,Comuna 12,2025-07-04,150,Reciclador
114,Nicolas Herrera,[email],Palermo,Palermo,Comuna 14,2025-07-05,185,Reciclador
115,Olivia Paz,[email],Caballito,Caballito,Comuna 6,2025-07-06,100,Novato
116,Pablo Medina,[email],Boedo,Boedo,Comuna 5,2025-07-07,135,Reciclador
117,Renata Luna,[email],Villa Devoto,Villa Devoto,Comuna 11,2025-07-08,220,Avanzado
118,Santiago Cabrera,[email],Parque Avellaneda,Parque Avellaneda,Comuna 9,2025-07-09,85,Novato
119,Tomas Herrera,[email],San Cristobal,San Cristobal,Comuna 3,2025-07-10,170,Reciclador
120,Valentina Reyes,[email],Retiro,Retiro,Comuna 1,2025-07-11,195,Avanzado
121,Agustin Vega,[email],Colegiales,Colegiales,Comuna 13,2025-07-12,90,Novato
122,Bianca Rojas,[email],Villa Crespo,Villa Crespo,Comuna 15,2025-07-13,155,Reciclador
123,Carlos Dominguez,[email],Floresta,Floresta,Comuna 10,2025-07-14,180,Reciclador
124,Delfina Morales,[email],Puerto Madero,Puerto Madero,Comuna 1,2025-07-15,240,Avanzado
125,Emiliano Navarro,[email],Chacarita,Chacarita,Comuna 15,2025-07-16,75,Novato
126,Florencia Cabrera,[email],Monte Castro,Monte Castro,Comuna 10,2025-07-17,140,Reciclador
127,Gael Fernandez,[email],Parque Patricios,Parque Patricios,Comuna 4,2025-07-18,165,Reciclador
128,Helena Romero,[email],Villa Pueyrredon,Villa Pueyrredon,Comuna 12,2025-07-19,200,Avanzado
129,Ivan Molina,[email],Versalles,Versalles,Comuna 10,2025-07-20,88,Novato
130,Jazmin Silva,[email],Villa Real,Villa Real,Comuna 10,2025-07-21,130,Reciclador
131,Kevin Ortega,[email],Villa del Parque,Villa del Parque,Comuna 11,2025-07-22,175,Reciclador
132,Lucia Rojas,[email],San Telmo,San Telmo,Comuna 1,2025-07-23,215,Avanzado
133,Matias Paz,[email],Agronomia,Agronomia,Comuna 15,2025-07-24,95,Novato
134,Noelia Castro,[email],Villa Ortuzar,Villa Ortuzar,Comuna 15,2025-07-25,150,Reciclador
135,Oscar Cabrera,[email],Balvanera,Balvanera,Comuna 3,2025-07-26,180,Reciclador
136,Paula Luna,[email],Belgrano,Belgrano,Comuna 13,2025-07-27,205,Avanzado
137,Quimey Diaz,[email],Nueva Pompeya,Nueva Pompeya,Comuna 4,2025-07-28,85,Novato
138,Rodrigo Medina,[email],Liniers,Liniers,Comuna 9,2025-07-29,145,Reciclador
139,Sofia Reyes,[email],Coghlan,Coghlan,Comuna 12,2025-07-30,160,Reciclador
140,Thiago Paz,[email],Parque Chas,Parque Chas,Comuna 15,2025-07-31,195,Avanzado
141,Ulises Navarro,[email],Villa Santa Rita,Villa Santa Rita,Comuna 11,2025-08-01,70,Novato
142,Valeria Herrera,[email],Villa Lugano,Villa Lugano,Comuna 8,2025-08-02,110,Reciclador
143,William Sosa,[email],Flores,Flores,Comuna 7,2025-08-03,175,Reciclador
144,Ximena Cabrera,[email],Palermo,Palermo,Comuna 14,2025-08-04,230,Avanzado
145,Yamila Diaz,[email],Caballito,Caballito,Comuna 6,2025-08-05,90,Novato
146,Zoe Fernandez,[email],Belgrano,Belgrano,Comuna 13,2025-08-06,150,Reciclador
147,Alan Morales,[email],Almagro,Almagro,Comuna 5,2025-08-07,185,Avanzado
148,Benjamin Rios,[email],Recoleta,Recoleta,Comuna 2,2025-08-08,95,Novato
149,Carolina Vega,[email],Barracas,Barracas,Comuna 4,2025-08-09,140,Reciclador
150,Daniela Sosa,[email],Mataderos,Mataderos,Comuna 9,2025-08-10,170,Reciclador
151,Ezequiel Castro,[email],Nunez,Nunez,Comuna 13,2025-08-11,220,Avanzado
152,Fiorella Luna,[email],Parque Chacabuco,Parque Chacabuco,Comuna 7,2025-08-12,80,Novato
153,Gabriel Herrera,[email],Saavedra,Saavedra,Comuna 12,2025-08-13,155,Reciclador
154,Helena Paz,[email],Villa Urquiza,Villa Urquiza,Comuna 12,2025-08-14,180,Reciclador
155,Ian Rojas,[email],Palermo,Palermo,Comuna 14,2025-08-15,210,Avanzado
156,Julieta Molina,[email],Caballito,Caballito,Comuna 6,2025-08-16,100,Novato
157,Kevin Soria,[email],Belgrano,Belgrano,Comuna 13,2025-08-17,165,Reciclador
158,Luciano Perez,[email],Almagro,Almagro,Comuna 5,2025-08-18,190,Avanzado
159,Martina Gomez,[email],Recoleta,Recoleta,Comuna 2,2025-08-19,90,Novato
160,Nicolas Ruiz,[email],Barracas,Barracas,Comuna 4,2025-08-20,145,Reciclador
161,Olga Fernandez,[email],Mataderos,Mataderos,Comuna 9,2025-08-21,170,Reciclador
162,Pedro Castro,[email],Nunez,Nunez,Comuna 13,2025-08-22,215,Avanzado
163,Quila Romero,[email],Parque Chacabuco,Parque Chacabuco,Comuna 7,2025-08-23,85,Novato
164,Ramiro Vega,[email],Saavedra,Saavedra,Comuna 12,2025-08-24,150,Reciclador
165,Sofia Herrera,[email],Villa Urquiza,Villa Urquiza,Comuna 12,2025-08-25,180,Reciclador
166,Tobias Paz,[email],Palermo,Palermo,Comuna 14,2025-08-26,235,Avanzado
167,Ursula Diaz,[email],Caballito,Caballito,Comuna 6,2025-08-27,95,Novato
168,Victor Molina,[email],Belgrano,Belgrano,Comuna 13,2025-08-28,155,Reciclador
169,Walter Sosa,[email],Almagro,Almagro,Comuna 5,2025-08-29,185,Reciclador
170,Ximena Rios,[email],Recoleta,Recoleta,Comuna 2,2025-08-30,210,Avanzado
171,Yago Cabrera,[email],Barracas,Barracas,Comuna 4,2025-08-31,80,Novato
172,Zulema Herrera,[email],Mataderos,Mataderos,Comuna 9,2025-09-01,140,Reciclador
173,Alejo Navarro,[email],Nunez,Nunez,Comuna 13,2025-09-02,170,Reciclador
174,Barbara Sosa,[email],Parque Chacabuco,Parque Chacabuco,Comuna 7,2025-09-03,220,Avanzado
175,Cristian Luna,[email],Saavedra,Saavedra,Comuna 12,2025-09-04,90,Novato
176,Damian Rojas,[email],Villa Urquiza,Villa Urquiza,Comuna 12,2025-09-05,155,Reciclador
177,Elisa Perez,[email],Palermo,Palermo,Comuna 14,2025-09-06,180,Reciclador
178,Federico Diaz,[email],Caballito,Caballito,Comuna 6,2025-09-07,200,Avanzado
179,Guadalupe Morales,[email],Belgrano,Belgrano,Comuna 13,2025-09-08,100,Novato
180,Hugo Cabrera,[email],Almagro,Almagro,Comuna 5,2025-09-09,150,Reciclador
181,Isabel Romero,[email],Recoleta,Recoleta,Comuna 2,2025-09-10,190,Reciclador
182,Jonas Vega,[email],Barracas,Barracas,Comuna 4,2025-09-11,240,Avanzado
183,Kiara Herrera,[email],Mataderos,Mataderos,Comuna 9,2025-09-12,85,Novato
184,Luis Navarro,[email],Nunez,Nunez,Comuna 13,2025-09-13,160,Reciclador
185,Manuela Sosa,[email],Parque Chacabuco,Parque Chacabuco,Comuna 7,2025-09-14,175,Reciclador
186,Nahuel Rios,[email],Saavedra,Saavedra,Comuna 12,2025-09-15,210,Avanzado
187,Ornella Diaz,[email],Villa Urquiza,Villa Urquiza,Comuna 12,2025-09-16,95,Novato
188,Patricio Molina,[email],Palermo,Palermo,Comuna 14,2025-09-17,155,Reciclador
189,Renzo Soria,[email],Caballito,Caballito,Comuna 6,2025-09-18,180,Avanzado
190,Sara Fernandez,[email],Belgrano,Belgrano,Comuna 13,2025-09-19,220,Avanzado
191,Teo Cabrera,[email],Almagro,Almagro,Comuna 5,2025-09-20,90,Novato
192,Ursula Paz,[email],Recoleta,Recoleta,Comuna 2,2025-09-21,150,Reciclador
193,Vicente Romero,[email],Barracas,Barracas,Comuna 4,2025-09-22,170,Reciclador
194,Wayra Vega,[email],Mataderos,Mataderos,Comuna 9,2025-09-23,205,Avanzado
195,Xoana Herrera,[email],Nunez,Nunez,Comuna 13,2025-09-24,100,Novato
196,Yuri Navarro,[email],Parque Chacabuco,Parque Chacabuco,Comuna 7,2025-09-25,155,Reciclador
197,Zaira Sosa,[email],Saavedra,Saavedra,Comuna 12,2025-09-26,180,Reciclador
198,Ariel Rios,[email],Villa Urquiza,Villa Urquiza,Comuna 12,2025-09-27,230,Avanzado
199,Belen Diaz,[email],Palermo,Palermo,Comuna 14,2025-09-28,95,Novato
200,Cesar Molina,[email],Caballito,Caballito,Comuna 6,2025-09-29,165,Reciclador